25,ahrar,1851
25,moong,976
25,masur,245
25,urd,268
25,peas,432
25,khesari,248
25,other pulses,1718
25,gram prducts,675
25,besan,1827
25,other pulse products,495
26,rice,1191
26,wheat,969
26,jowar,1514
26,bajra,1480
26,ragi,1707
26,maize,1154
26,barley,1421
26,small_millets,1995
26,ahrar,494
26,moong,1129
26,masur,788
26,urd,1062
26,peas,1696
26,khesari,1976
26,other pulses,1171
26,gram prducts,1866
26,besan,645
26,other pulse products,1714
27,rice,1986
27,wheat,246
27,jowar,255
27,bajra,1284
27,ragi,1771
27,maize,1089
27,barley,298
27,small_millets,251
27,ahrar,1003
27,moong,135
27,masur,86
27,urd,102
27,peas,1738
27,khesari,1569
27,other pulses,1687
27,gram prducts,1677
27,besan,759
27,other pulse products,1853
28,rice,1047
28,wheat,989
28,jowar,1681
28,bajra,1639
28,ragi,985
28,maize,371
28,barley,442
28,small_millets,1975
28,ahrar,573
28,moong,263
28,masur,1223
28,urd,523
28,peas,501
28,khesari,185
28,other pulses,440
28,gram prducts,990
28,besan,1940
28,other pulse products,664
29,rice,1097
29,wheat,1564
29,jowar,1794
29,bajra,1940
29,ragi,551
29,maize,1249
29,barley,200
29,small_millets,1874
29,ahrar,944
29,moong,1447
29,masur,756
29,urd,1185
29,peas,414
29,khesari,1107
29,other pulses,1312
29,gram prducts,946
29,besan,1811
29,other pulse products,1847
30,rice,1081
30,wheat,1136
30,jowar,1069
30,bajra,554
30,ragi,1325
30,maize,34
30,barley,1252
30,small_millets,1744
30,ahrar,1197
30,moong,1536
30,masur,119
30,urd,1051
30,peas,1314
30,khesari,1962
30,other pulses,272
30,gram prducts,349
30,besan,1143
30,other pulse products,1704
31,rice,1201
31,wheat,70
31,jowar,1555
31,bajra,590
31,ragi,665
31,maize,664
31,barley,591
31,small_millets,924
31,ahrar,727
31,moong,1975
31,masur,262
31,urd,1918
31,peas,225
31,khesari,1493
31,other pulses,821
31,gram prducts,986
31,besan,753
31,other pulse products,1610
32,rice,1871
32,wheat,1073
32,jowar,1520
32,bajra,1593
32,ragi,721
32,maize,1933
32,barley,184
32,small_millets,955
32,ahrar,1277
32,moong,364
32,masur,243
32,urd,1230
32,peas,152
32,khesari,505
32,other pulses,820
32,gram prducts,1236
32,besan,901
32,other pulse products,211
33,rice,557
33,wheat,971
33,jowar,225
33,bajra,316
33,ragi,458
33,maize,1997
33,barley,1283
33,small_millets,79
33,ahrar,71
33,moong,1885
33,masur,596
33,urd,790
33,peas,1293
33,khesari,1117
33,other pulses,556
33,gram prducts,1631
33,besan,139
33,other pulse products,470
34,rice,852
34,wheat,1916
34,jowar,730
34,bajra,497
34,ragi,1328
34,maize,380
34,barley,631
34,small_millets,1194
34,ahrar,1385
34,moong,485
34,masur,732
34,urd,1841
34,peas,719
34,khesari,1058
34,other pulses,168
34,gram prducts,495
34,besan,31
34,other pulse products,1828
35,rice,394
35,wheat,324
35,jowar,1988
35,bajra,1146
35,ragi,452
35,maize,1507
35,barley,1833
35,small_millets,215
35,ahrar,1751
35,moong,558
35,masur,316
35,urd,1051
35,peas,1376
35,khesari,476
35,other pulses,1161
35,gram prducts,780
35,besan,1766
35,other pulse products,959
36,rice,799
36,wheat,892
36,jowar,358
36,bajra,337
36,ragi,34
36,maize,1772
36,barley,255
36,small_millets,79
36,ahrar,106
36,moong,1867
36,masur,869
36,urd,19
36,peas,1631
36,khesari,1667
36,other pulses,1104
36,gram prducts,97
36,besan,457
36,other pulse products,415
37,rice,1661
37,wheat,192
37,jowar,819
37,bajra,1489
37,ragi,1960
37,maize,1269
37,barley,458
37,small_millets,1267
37,ahrar,751
37,moong,931
37,masur,1493
37,urd,258
37,peas,934
37,khesari,496
37,other pulses,1328
37,gram prducts,1150
37,besan,1692
37,other pulse products,1802
38,rice,1955
38,wheat,1199
38,jowar,1595
38,bajra,1391
38,ragi,449
38,maize,94
38,barley,246
38,small_millets,527
38,ahrar,1014
38,moong,311
38,masur,1106
38,urd,1496
38,peas,826
38,khesari,938
38,other pulses,942
38,gram prducts,169
38,besan,1625
38,other pulse products,84
39,rice,759
39,wheat,801
39,jowar,721
39,bajra,1981
39,ragi,473
39,maize,1042
39,barley,91
39,small_millets,140
39,ahrar,1412
39,moong,1318
39,masur,1122
39,urd,318
39,peas,1695
39,khesari,769
39,other pulses,989
39,gram prducts,1160
39,besan,1507
39,other pulse products,609
40,rice,1841
40,wheat,1362
40,jowar,949
40,bajra,1155
40,ragi,912
40,maize,1684
40,barley,365
40,small_millets,1776
40,ahrar,1576
40,moong,155
40,masur,1885
40,urd,191
40,peas,1804
40,khesari,1617
40,other pulses,1673
40,gram prducts,913
40,besan,1163
40,other pulse products,1145
41,rice,1128
41,wheat,632
41,jowar,200
41,bajra,651
41,ragi,963
41,maize,1926
41,barley,1973
41,small_millets,1427
41,ahrar,3
41,moong,1416
41,masur,1771
41,urd,1543
41,peas,1077
41,khesari,559
41,other pulses,1857
41,gram prducts,154
41,besan,382
41,other pulse products,406
42,rice,477
42,wheat,319
42,jowar,643
42,bajra,230
42,ragi,1957
42,maize,1682
42,barley,1941
42,small_millets,50
42,ahrar,612
42,moong,1595
42,masur,452
42,urd,57
42,peas,268
42,khesari,1086
42,other pulses,1079
42,gram prducts,172
42,besan,928
42,other pulse products,69
43,rice,1849
43,wheat,991
43,jowar,1960
43,bajra,335
43,ragi,1147
43,maize,1031
43,barley,255
43,small_millets,615
43,ahrar,314
43,moong,192
43,masur,14
43,urd,1940
43,peas,1761
43,khesari,29
43,other pulses,6
43,gram prducts,201
43,besan,937
43,other pulse products,1008
44,rice,1162
44,wheat,842
44,jowar,1375
44,bajra,519
44,ragi,1967
44,maize,1231
44,barley,122
44,small_millets,1316
44,ahrar,256
44,moong,225
44,masur,1868
44,urd,1571
44,peas,158
44,khesari,918
44,other pulses,263
44,gram prducts,218
44,besan,1881
44,other pulse products,174
45,rice,1183
45,wheat,772
45,jowar,1756
45,bajra,842
45,ragi,1024
45,maize,512
45,barley,1285
45,small_millets,1726
45,ahrar,414
45,moong,1801
45,masur,832
45,urd,1349
45,peas,676
45,khesari,1137
45,other pulses,1434
45,gram prducts,717
45,besan,475
45,other pulse products,178
46,rice,1594
46,wheat,1460
46,jowar,1813
46,bajra,935
46,ragi,880
46,maize,129
46,barley,69
46,small_millets,1831
46,ahrar,185
46,moong,1743
46,masur,1018
46,urd,1107
46,peas,139
46,khesari,1723
46,other pulses,144
46,gram prducts,696
46,besan,1404
46,other pulse products,678
